Kinase	SmMolLig_Spec	AveGenomAberr	BiolActivity	inLSPdatasets	RecombK	Disease	Struct3D	Antibody	ThermoFisher	SmMolLig	SmMolLig_Spec_Norm	AveGenomAberr_Norm	BiolActivity_Norm	OverallScore
STK31	NA	2.9847777275	NA					Y			NA	0.430503365675607	NA	0.68050337
RPS6KL1	NA	1.16349111779	NA					Y	Y		NA	0.167813783092587	NA	0.66781378
TSSK4	NA	1.10071629674	NA					Y	Y		NA	0.158759584016817	NA	0.65875958
PSKH1	NA	1.0283446017	NA					Y	Y		NA	0.148321199273017	NA	0.6483212
SGK494	NA	0.920737574872	NA					Y	Y		NA	0.132800717867321	NA	0.63280072
SBK3	NA	0.794510463771	NA							Y	NA	0.114594606347585	NA	0.61459461
TSSK3	NA	0.514151526388	NA					Y	Y		NA	0.0741576032740898	NA	0.5741576
NRK	NA	1.88385467199	NA					Y			NA	0.271713960226678	NA	0.52171396
GK2	NA	1.73715660687	NA					Y			NA	0.250555262146619	NA	0.50055526
STKLD1	NA	1.51719625404	NA					Y			NA	0.218829726494146	NA	0.46882973
LMTK3	NA	1.42040130247	NA						Y		NA	0.204868702848276	NA	0.4548687
SBK2	NA	1.39876676245	NA					Y			NA	0.201748288819572	NA	0.45174829
CDKL4	NA	1.34016858682	NA					Y			NA	0.193296499730307	NA	0.4432965
PLK5	NA	1.01375628786	NA					Y			NA	0.14621708339538	NA	0.39621708
PDIK1L	NA	0.789309421898	NA						Y		NA	0.113844444615033	NA	0.36384444
TSSK6	NA	0.993798890485	NA								NA	0.143338568636674	NA	0.14333857
PRKY	NA	0	NA								NA	0	NA	0
